size = 1
LocalTimes = {}
LocalMessages = {}
LocalMessageLens = {}
LocalReductions = {}
LocalFlop = {}
LocalObjects = {}
LocalMemory = {}
Stages = {}
Stages["Main Stage"]["Mesh Migration"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexPartSelf"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexPartLblInv"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexPartLblSF"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexPartStrtSF"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexPointSF"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexInterp"][0] = {"count" : 1, "time" : 0.001089, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexDistribute"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexDistMS"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexDistCones"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexDistLabels"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexDistSF"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexDistOvrlp"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexDistField"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexDistData"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexInterpSF"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexGToNBegin"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexGToNEnd"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexNToGBegin"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexNToGEnd"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexStratify"][0] = {"count" : 2, "time" : 5.1e-05, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexSymmetrize"][0] = {"count" : 2, "time" : 6e-05, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexPrealloc"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexResidualFE"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexJacobianFE"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexInterpFE"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexInjectorFE"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexIntegralFE"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexRebalance"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexLocatePoints"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexTopologyView"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexLabelsView"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexCoordinatesView"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexSectionView"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexGlobalVectorView"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexLocalVectorView"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexTopologyLoad"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexDistributionView"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexDistributionLoad"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexLabelsLoad"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexCoordinatesLoad"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexSectionLoad"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexGlobalVectorLoad"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexLocalVectorLoad"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexMetricEnforceSPD"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexMetricNormalize"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexMetricAverage"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexMetricIntersect"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexGenerate"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexGetLocOff"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["RebalBuildGraph"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["RebalGatherGraph"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["RebalPartition"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["RebalScatterPart"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["RebalRewriteSF"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexUninterp"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexTrSetUp"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexTrApply"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexTrSizes"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexTrCones"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexTrSF"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexTrLabels"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMPlexTrCoords"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMSwarmMigrate"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMSwarmDETSetup"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMSwarmDExBegin"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMSwarmDExEnd"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMSwarmDESendCnt"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMSwarmDEPack"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMSwarmAddPnts"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMSwarmRmvPnts"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMSwarmSort"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMSwarmSetSizes"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMNtLayoutSetUp"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMNtSetUp"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DMNtDistribute"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["SNESSolve"][0] = {"count" : 4, "time" : 4.13291, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.29556e+10}
Stages["Main Stage"]["SNESSetUp"][0] = {"count" : 29, "time" : 4.9e-05, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["SNESFunctionEval"][0] = {"count" : 5222, "time" : 69.6402, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 5.93279e+11}
Stages["Main Stage"]["SNESObjectiveEval"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["SNESNGSEval"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["SNESNGSFuncEval"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["SNESNewtonALEval"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["SNESJacobianEval"][0] = {"count" : 1402, "time" : 229.824, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 4.05035e+12}
Stages["Main Stage"]["SNESNPCSolve"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["SNESLineSearch"][0] = {"count" : 1402, "time" : 58.3668, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 5.04284e+11}
Stages["Main Stage"]["TaoSolve"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["TaoObjectiveEval"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["TaoGradientEval"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["TaoObjGradEval"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["TaoHessianEval"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["TaoConstrEval"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["TaoJacobianEval"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["TSStep"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["TSFunctionEval"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["TSJacobianEval"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["TSForwardStep"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["TSAdjointStep"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["TSTrajectorySet"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["TSTrajectoryGet"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["TSTrajGetVecs"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["TSTrajSetUp"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["TSTrajDiskWrite"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["TSTrajDiskRead"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["TSPseudoCmptTStp"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PartMSSetUp"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PartMSStage 0"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PartMSStage 1"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PartMSStage 2"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PartMSStage 3"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PartMSStage 4"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PartMSStage 5"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PartMSStage 6"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PartMSStage 7"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PartMSStage 8"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["DualSpaceSetUp"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["FESetUp"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PetscRegressorSetUp"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PetscRegressorFit"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PetscRegressorPredict"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake"][0] = {"count" : 1, "time" : 316.538, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 4.64502e+12}
Stages["Main Stage"]["firedrake.__init__"][0] = {"count" : 1, "time" : 1.00632, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCTinyASMSetASMLocalSubdomains"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCTinyASMSetup"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["PCTinyASMApply"][0] = {"count" : 0, "time" : 0., "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.utility_meshes.RectangleMesh"][0] = {"count" : 1, "time" : 0.090182, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["CreateMesh"][0] = {"count" : 1, "time" : 0.088092, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.mesh.MeshTopology._set_partitioner"][0] = {"count" : 1, "time" : 3e-06, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.mesh.MeshTopology._get_partitioner"][0] = {"count" : 1, "time" : 4e-06, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["Mesh: numbering"][0] = {"count" : 1, "time" : 0.003331, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["Mesh: reorder"][0] = {"count" : 1, "time" : 0.0001, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["CreateFunctionSpace"][0] = {"count" : 59, "time" : 0.090288, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.functionspace.make_scalar_element"][0] = {"count" : 59, "time" : 0.001317, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.functionspaceimpl.FunctionSpace.__init__"][0] = {"count" : 175, "time" : 0.094967, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.functionspacedata.get_shared_data"][0] = {"count" : 146, "time" : 0.087373, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.functionspacedata.FunctionSpaceData.__init__"][0] = {"count" : 146, "time" : 0.086961, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["FunctionSpaceData: CreateElement"][0] = {"count" : 292, "time" : 0.068423, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.mesh.MeshTopology._facets"][0] = {"count" : 2, "time" : 0.010179, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.mesh._Facets.__init__"][0] = {"count" : 2, "time" : 0.000269, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.dmhooks.set_function_space"][0] = {"count" : 321, "time" : 0.046359, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.function.Function.__init__"][0] = {"count" : 1828, "time" : 0.062698, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.functionspace.MixedFunctionSpace"][0] = {"count" : 29, "time" : 0.013789, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.function.Function.assign"][0] = {"count" : 4652, "time" : 0.427819, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.ufl_expr.TestFunction"][0] = {"count" : 58, "time" : 0.004015, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.functionspaceimpl.WithGeometryBase.sub"][0] = {"count" : 116, "time" : 0.012835, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.bcs.BCBase.__init__"][0] = {"count" : 116, "time" : 0.000738, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.interpolation.interpolate"][0] = {"count" : 232, "time" : 0.062128, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.interpolation.make_interpolator"][0] = {"count" : 216, "time" : 0.198371, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
